"data.set","outbreak.id","report.date","event.type","year.start","month.start","year.end","month.end","year","country","adm0","Event_ID","shp.type","adm1","adm2","adm3","lon","lat","province","district","subdistrict","cases.reported","cases.confirmed","deaths.reported","deaths.confirmed","test","response.campaign","remark","lit.ref","urbanrural","month","adm0_adm1"
"don",28,"don 9-Dec-2005, wer 8133","outbreak",2005,9,2005,"12",2005,"Sudan","SDN",NA,"gadm2",2628,"31070",NA,NA,NA,"Kordofan","Kadugli",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,9,"SDN_5"
"don",28,"don 9-Dec-2005, wer 8133","outbreak",2005,9,2005,"12",2005,"Sudan","SDN",NA,"gadm2",2628,"31070",NA,NA,NA,"Kordofan","Rashad",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,9,"SDN_5"
"don",28,"don 9-Dec-2005, wer 8133","outbreak",2005,9,2005,"12",2005,"Sudan","SDN",NA,"gadm2",2628,"31070",NA,NA,NA,"Kordofan","Talodi",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,9,"SDN_5"
"don",28,"don 9-Dec-2005, wer 8133","outbreak",2005,9,2005,"12",2005,"Sudan","SDN",NA,"gadm2",2628,"31070",NA,NA,NA,"Kordofan","Abu Jibeha",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,9,"SDN_5"
"don",28,"don 9-Dec-2005, wer 8133","outbreak",2005,9,2005,"12",2005,"Sudan","SDN",NA,"gadm2",2628,"31070",NA,NA,NA,"Kordofan","Abyei",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,9,"SDN_5"
"don",28,"don 9-Dec-2005, wer 8133","outbreak",2005,9,2005,"12",2005,"Sudan","SDN",NA,"gadm2",2628,"31070",NA,NA,NA,"Kordofan","Lagawa",NA,NA,NA,NA,NA,NA,"yes",NA,NA,NA,9,"SDN_5"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2039,NA,NA,NA,NA,"Kwara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_24"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2038,NA,NA,NA,NA,"Kogi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_23"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2035,NA,NA,NA,NA,"Kano",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_20"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2037,NA,NA,NA,NA,"Kebbi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_22"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2042,NA,NA,NA,NA,"Niger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_27"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2041,NA,NA,NA,NA,"Naswarawa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_26"
"WHO ",367,"10-Aug-18","outbreak",2017,8,2017,NA,2017,"Nigeria","NGA",NA,"gdm2",2053,NA,NA,NA,NA,"Zamfara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"NGA_38"
"don",369,"09/01/2019",NA,2018,11,NA,NA,2018,NA,"NGA",NA,"gadm2",2027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.who.int/csr/don/09-january-2019-yellow-fever-nigeria/en/","NGA_12",NA,NA,NA,11,"NGA_12"
"don",368,"07/09/2018",NA,2018,7,NA,NA,2018,NA,"COG",NA,"gadm2",645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.who.int/csr/don/7-september-2018-yellow-fever-congo/en/","COG_4",NA,NA,NA,7,"COG_4"
"wer",366,"11/08/2017",NA,2016,3,2016,"9",2016,NA,"UGA",NA,"gadm2",3092,NA,NA,NA,NA,"Kalangala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"UGA_15"
"wer",366,"11/08/2017",NA,2016,3,2016,"9",2016,NA,"UGA",NA,"gadm2",3129,NA,NA,NA,NA,"Rukungiri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"UGA_52"
